GO	term	class	p	p_corr	n_genes	n_study	n_go	study_genes	per	class_label
GO:0006357	regulation of transcription by RNA polymerase II	biological_process	2.526851626689786e-76	2.5523728281193526e-72	62	4582	1348	['HAVCR2', 'ELOC', 'IRF2BP2', 'ATF6', 'DR1', 'SMARCA5', 'ARRB1', 'MAPK14', 'OGT', 'DDX17', 'SFRP5', 'RUVBL1', 'FSTL3', 'ZFHX4', 'TIAL1', 'RRP1B', 'CTCF', 'INHBA', 'SOD2', 'SUB1', 'ANKRD2', 'FUBP1', 'CAMK2D', 'PURA', 'PURB', 'SYK', 'PHB2', 'SMARCA2', 'PRKAR1A', 'PHF6', 'PSMC5', 'PRKCB', 'HMGB2', 'SMARCE1', 'ZFHX3', 'NTN1', 'CTBP1', 'PSMD10', 'ACTL6A', 'FUS', 'HMOX1', 'CREB3L3', 'CDC5L', 'TAF2', 'APP', 'CBFB', 'CREG1', 'RUVBL2', 'ATF6B', 'ATP2B4', 'MTDH', 'NOTCH1', 'KDM1A', 'STAT1', 'CRK', 'DDX5', 'RRP1', 'HDAC1', 'HNRNPK', 'STAT3', 'DHX9', 'VEGFA']	0.04599406528189911	Biological Process
GO:0006508	proteolysis	biological_process	1.1682528263874693e-32	5.900260899669914e-29	150	4582	277	['CLPP', 'ATG4A', 'LVRN', 'CPA4', 'CFH', 'PCSK2', 'TPP2', 'LGMN', 'TPSAB1', 'HGFAC', 'PRSS1', 'PRSS2', 'PRSS3', 'MBTPS1', 'MASP1', 'CTSF', 'TRABD2B', 'HTRA1', 'PRTN3', 'ZMPSTE24', 'ERAP1', 'ADAM23', 'ADAM15', 'CTSC', 'AZU1', 'MBL2', 'CELA2A', 'PSMB5', 'PEPD', 'CTRC', 'CTRB2', 'BACE1', 'PSMC4', 'ADAM11', 'F2', 'ACE', 'ADAM8', 'F5', 'PGC', 'F7', 'F8', 'F9', 'F10', 'ST14', 'F12', 'GGT1', 'FBXO2', 'GGT5', 'BLMH', 'NEDD8', 'BMP1', 'CFD', 'COLEC11', 'FAP', 'ATG4B', 'PROZ', 'ADAMDEC1', 'CPQ', 'WFDC2', 'ERAP2', 'FCN1', 'FCN2', 'TPP1', 'HPN', 'PIP', 'TMPRSS11D', 'CPNE1', 'ENDOU', 'C3', 'PLAT', 'PLAU', 'ADAM17', 'MME', 'MMP1', 'MMP2', 'MMP3', 'MMP7', 'MMP8', 'MMP9', 'PLG', 'MMP11', 'MMP14', 'KLKB1', 'CNDP1', 'TRHDE', 'NAPSA', 'PAPPA2', 'DPP4', 'TRABD2A', 'PRSS57', 'NRDC', 'ADAMTS4', 'PITRM1', 'ADAMTS2', 'ADAMTS1', 'HTRA2', 'FOLH1', 'NPEPPS', 'CAPN1', 'CAPN2', 'CASP3', 'APEH', 'CASP6', 'CPA1', 'CPA2', 'UBA3', 'CPA3', 'CPB1', 'CPB2', 'REN', 'ADAMTS13', 'ADAMTS8', 'CELA2B', 'DPP3', 'COLEC10', 'ADAMTS5', 'IDE', 'LCN1', 'HTRA4', 'XPNPEP1', 'KLK3', 'FCN3', 'CFI', 'CTSA', 'NPEPL1', 'ADAM12', 'LAP3', 'ADAM22', 'CELA3B', 'CELA3A', 'DPP9', 'RNPEP', 'LNPEP', 'PREP', 'CNDP2', 'ELANE', 'PAPPA', 'HABP2', 'CTSB', 'CTSD', 'CTSG', 'CTSH', 'CTSK', 'CTSL', 'CTSO', 'CTSS', 'CTSZ', 'PROC', 'MASP2', 'PCOLCE']	0.5415162454873647	Biological Process
GO:0002181	cytoplasmic translation	biological_process	5.150181658433594e-29	1.7340661643945912e-25	70	4582	92	['RPL10A', 'RPL21', 'RPL22', 'RPL23A', 'RPL23', 'RPL24', 'RPL27', 'RPL30', 'RPL27A', 'RPL28', 'RPL31', 'RPL32', 'RPL35A', 'RPL37A', 'RPL38', 'SARS1', 'RPLP0', 'RPLP1', 'RPS2', 'RPS3', 'RPS3A', 'ZC3H15', 'RPS4X', 'RPL18', 'RPS5', 'RPS6', 'RPS7', 'RPS8', 'RPS9', 'RPS10', 'RPS11', 'RPS12', 'RPS13', 'RPS14', 'RPS15', 'RPS15A', 'RPS16', 'RPS17', 'RPS18', 'RPS19', 'RPS20', 'RPSA', 'RPS21', 'RPS23', 'RPL14', 'RPS25', 'RPS26', 'RPL35', 'RPS27A', 'RPS28', 'RPS24', 'GTPBP1', 'RPL13A', 'RPL3', 'RPL4', 'RPL5', 'RPL6', 'RPL7', 'RPL7A', 'RPL8', 'RPL9', 'RPL10', 'RPL11', 'RPL12', 'RPL13', 'RPL15', 'RPL17', 'DRG1', 'RPL18A', 'RPL19']	0.7608695652173914	Biological Process
GO:0007155	cell adhesion	biological_process	1.9603657656809e-27	4.950413649785692e-24	146	4582	286	['CHL1', 'EPHB4', 'RGMB', 'CDSN', 'SPP1', 'ACHE', 'SIGLEC9', 'ADAM9', 'AZGP1', 'CDHR1', 'SRC', 'MCAM', 'ADGRG1', 'CDHR5', 'SIRPA', 'ISLR', 'ACTN2', 'ITGA2', 'FLG2', 'ITGA5', 'ITGA9', 'ITGAM', 'ITGAV', 'ITGB1', 'ITGB2', 'ITGB3', 'ITGB7', 'PCDH17', 'CNTN6', 'CEACAM1', 'TNXB', 'CCN5', 'FREM2', 'ITGBL1', 'FAT1', 'TINAG', 'PXDN', 'PTPRF', 'PTPRK', 'MADCAM1', 'SPON2', 'SPON1', 'SIGLEC14', 'PCDH19', 'PCDH15', 'CCL2', 'ADAM17', 'ALCAM', 'GPNMB', 'NME2', 'FERMT2', 'PCDH10', 'PCDH18', 'CXCL12', 'VCAM1', 'VCL', 'RAC1', 'CCN3', 'CDON', 'GP1BA', 'AMBN', 'SELL', 'SELP', 'SELPLG', 'COL5A1', 'SEMA4D', 'DDR1', 'NID2', 'CHST10', 'ITGA11', 'VTN', 'VWF', 'COL16A1', 'DSC2', 'DSC3', 'PNN', 'PCDHGB7', 'DSG2', 'CD177', 'PCDHGA10', 'TNC', 'ANXA2', 'ICAM1', 'ICAM2', 'ICAM3', 'DDR2', 'PCDHB15', 'PCDHB14', 'SLURP1', 'TOR1A', 'PCDHAC2', 'LAMA5', 'LAMB1', 'LAMC1', 'SEMA5A', 'CLSTN1', 'EMILIN1', 'PCDH20', 'OPCML', 'PCDHB16', 'LGALS4', 'ARF6', 'TGFB1I1', 'MMRN1', 'LY6D', 'POSTN', 'EFNB1', 'EFNB2', 'SIGLEC7', 'CD9', 'IGFBP7', 'CCN1', 'PCDHGA12', 'PLXNC1', 'CD226', 'ICAM5', 'CD33', 'SIGLEC6', 'CD36', 'VCAN', 'AOC3', 'CD44', 'ROBO1', 'ADGRE5', 'CCN2', 'HABP2', 'CTNNB1', 'BCAM', 'ADGRE1', 'PARD3', 'ATP2A2', 'CDH2', 'CDH3', 'CDH4', 'CDH6', 'PCDH1', 'CDH8', 'HCK', 'PCDHGC3', 'CDH11', 'CD96', 'PCDH7', 'PCDH9', 'CDH15', 'CDH16', 'CDH17']	0.5104895104895105	Biological Process
GO:0007229	integrin-mediated signaling pathway	biological_process	1.3230501420210812e-24	2.6728258969109882e-21	60	4582	78	['COL3A1', 'CUL3', 'PTN', 'PRAM1', 'ITGBL1', 'ITGA11', 'VTN', 'COL16A1', 'ILK', 'THY1', 'FN1', 'LAT', 'SEMA7A', 'CCN1', 'ISG15', 'ADAMTS1', 'ADAM15', 'ADAM9', 'ICAM3', 'SRC', 'CD40LG', 'CD47', 'SYK', 'ITGA8', 'ITGA6', 'LAMA5', 'MPIG6B', 'APOA1', 'ITGA1', 'ITGA2', 'ITGA2B', 'ITGA3', 'ITGA4', 'ADAM11', 'ITGA5', 'ITGA7', 'ITGA9', 'NME2', 'ITGAE', 'FERMT2', 'ITGAL', 'FYB1', 'CDC42', 'ITGAM', 'ITGAV', 'ITGB1', 'ITGB2', 'ITGB3', 'ITGB4', 'ITGB5', 'MADCAM1', 'HCK', 'ITGB7', 'RCC2', 'ZYX', 'PTK2', 'CDH17', 'PLEK', 'FERMT3', 'NRP1']	0.7692307692307693	Biological Process
GO:0006412	translation	biological_process	3.261775852306388e-24	5.491199647357805e-21	73	4582	108	['RPL21', 'RPL22', 'RPL24', 'RPL30', 'RPL27A', 'RPL28', 'HBS1L', 'RPL31', 'IGF2BP3', 'RPL11', 'ABCF1', 'RPL38', 'RARS1', 'SARS1', 'WARS1', 'MRPL12', 'RPS2', 'RPS3A', 'RPS4X', 'RPL18', 'RPS5', 'RPS6', 'PABPC4', 'NACA', 'EIF4EBP2', 'RPS7', 'EIF4G1', 'DHPS', 'RPS8', 'RPS10', 'RPS12', 'RPS13', 'RPS14', 'RPS15', 'RPS15A', 'RPS11', 'FARSB', 'RPS16', 'RPS17', 'RPS18', 'DARS1', 'RPS19', 'RPSA', 'RPS20', 'RPS21', 'RPS23', 'RPL14', 'RPS25', 'RPS26', 'RPL35', 'RPS27A', 'RPS28', 'RPS24', 'RRBP1', 'MRPL24', 'RPL3', 'COPS5', 'RPL4', 'RPL5', 'RPL6', 'RPL7', 'RPL7A', 'RPL8', 'RPL9', 'RPL10', 'GSPT1', 'RPL12', 'RPL13', 'RPL15', 'EEF1A1', 'EEF1A2', 'RPL18A', 'RPL19']	0.6759259259259259	Biological Process
GO:0006457	protein folding	biological_process	8.600463651800996e-24	1.2410469049548838e-20	86	4582	146	['HSP90B1', 'ERP44', 'CCT3', 'HSPH1', 'FKBP9', 'PFDN1', 'PFDN2', 'PFDN4', 'PFDN5', 'HSPBP1', 'UNC45A', 'DNAJC7', 'RUVBL2', 'ST13', 'AHSP', 'QSOX1', 'MESD', 'TXNDC5', 'MOGS', 'CLU', 'P3H1', 'PDIA5', 'FKBP8', 'PPIH', 'DNAJB2', 'DNAJA1', 'PFDN6', 'FKBP1A', 'LTBP4', 'HSPA4', 'FKBP4', 'FKBP5', 'QSOX2', 'HSPB1', 'VBP1', 'TBCA', 'TBCD', 'HSP90AA1', 'HSP90AB1', 'HSPD1', 'HSPE1', 'FKBP10', 'DNAJB1', 'NPPA', 'NPPB', 'TCP1', 'HSPA4L', 'CALR', 'ERO1A', 'CANX', 'BAG5', 'BAG3', 'BAG2', 'DNAJB6', 'APCS', 'TOR1A', 'DNAJB4', 'CCT7', 'CCT4', 'CCT2', 'NUDCD2', 'CHORDC1', 'AHSA1', 'PPIB', 'PPIC', 'PPIA', 'PPID', 'PDIA3', 'PPIF', 'PDIA4', 'CDC37', 'DNAJA3', 'CCT6A', 'ATF6', 'PDIA6', 'TRAP1', 'LMAN1', 'CCT5', 'P4HB', 'CSNK2A1', 'HSPB6', 'CCT8', 'DNAJC5', 'RP2', 'NUDC', 'PTGES3']	0.589041095890411	Biological Process
GO:0098609	cell-cell adhesion	biological_process	1.1899543964775503e-23	1.502466169852467e-20	85	4582	137	['BOC', 'CDSN', 'PECAM1', 'ITGA6', 'CDH23', 'NFASC', 'CDHR5', 'ITGA1', 'ITGA2', 'ITGA2B', 'ITGA3', 'ITGA4', 'DCC', 'ITGA5', 'ITGA7', 'ITGA9', 'ITGAE', 'ITGAL', 'ITGAM', 'ITGAV', 'ITGB1', 'ITGB2', 'TENM2', 'ITGB4', 'ITGB5', 'ITGB7', 'CEACAM1', 'JAM2', 'ITGBL1', 'JUP', 'NEO1', 'F11R', 'VNN1', 'CNTN5', 'CRNN', 'PKP1', 'TJP2', 'DLG1', 'TLN2', 'FLRT3', 'JAM3', 'ADGRL3', 'CNTN1', 'CD200', 'CDON', 'SELP', 'ITGA11', 'DSC1', 'DSC2', 'DSC3', 'NRCAM', 'DSG1', 'DSG2', 'DSG3', 'CD177', 'DSP', 'ITGA8', 'ESAM', 'LGALS1', 'CYFIP2', 'IGDCC4', 'CD93', 'LIMS1', 'THY1', 'EGFR', 'TJP1', 'CD33', 'CD34', 'PKP3', 'TLN1', 'LPP', 'DCHS1', 'CSTA', 'KIRREL1', 'ROBO2', 'DSG4', 'CTNNA1', 'SCRIB', 'CTNNB1', 'CTNND1', 'CDH1', 'CDH2', 'CDH5', 'PCDH8', 'CDH16']	0.6204379562043796	Biological Process
GO:0045109	intermediate filament organization	biological_process	1.7864296851813702e-23	2.0049695833352246e-20	54	4582	68	['KRT23', 'VIM', 'KRT1', 'KRT2', 'DES', 'KRT3', 'KRT4', 'KRT5', 'KRT6A', 'KRT6B', 'KRT7', 'KRT9', 'KRT10', 'KRT12', 'KRT13', 'KRT14', 'KRT76', 'KRT78', 'EPPK1', 'KRT15', 'KRT16', 'INA', 'KRT75', 'KRT17', 'KRT71', 'KRT6C', 'DSP', 'KRT19', 'KRT31', 'KRT32', 'KRT33A', 'KRT33B', 'KRT34', 'KRT35', 'KRT81', 'KRT82', 'KRT83', 'KRT84', 'KRT85', 'KRT86', 'KRT77', 'KRT27', 'KRT74', 'KRT40', 'DNAJB6', 'AGFG1', 'KRT20', 'NEFL', 'KRT39', 'KRT79', 'GFAP', 'KRT38', 'KRT36', 'KRT80']	0.7941176470588235	Biological Process
GO:0007160	cell-matrix adhesion	biological_process	1.0216683549832921e-22	1.0319872053686233e-19	61	4582	86	['COL3A1', 'OTOA', 'FREM2', 'NID2', 'ITGBL1', 'LYVE1', 'ITGA11', 'LIMS1', 'FBLN5', 'VTN', 'ILK', 'COL17A1', 'FN1', 'ADAM15', 'ADAM9', 'CD34', 'ECM2', 'TNN', 'L1CAM', 'PKD1', 'ANGPTL3', 'FGA', 'ITGA8', 'FGB', 'ITGA6', 'SGCE', 'PLAUR', 'ITGA1', 'ITGA2', 'FGG', 'ITGA2B', 'ITGA4', 'ITGA3', 'ITGA5', 'ITGA7', 'ITGA9', 'BCAM', 'ITGAE', 'FERMT2', 'ITGAL', 'ITGAM', 'ITGAV', 'HPSE', 'ITGB1', 'ITGB2', 'ITGB3', 'ITGB4', 'RSU1', 'EMILIN1', 'ITGB5', 'ITGB7', 'ZYX', 'CD96', 'MADCAM1', 'VCAM1', 'FREM1', 'RAC1', 'MSLN', 'VCL', 'FERMT3', 'NPNT']	0.7093023255813954	Biological Process
GO:0030335	positive regulation of cell migration	biological_process	1.9154621575978078e-22	1.7589166594450413e-19	122	4582	258	['EPHB2', 'IGSF8', 'HGF', 'MYADM', 'SYNPO2', 'MYLK', 'MYO1C', 'PDGFA', 'PDGFB', 'PDGFRA', 'PDGFRB', 'MYOC', 'INS', 'ADAM9', 'PECAM1', 'INSR', 'DAB2', 'ACTG1', 'ITGA6', 'CEACAM6', 'ACTN4', 'SEMA3G', 'GCNT2', 'MDK', 'ADAM10', 'HPSE', 'ITGB1', 'F7', 'F10', 'PTK2', 'VSIR', 'STAT3', 'SEMA4C', 'SEMA3A', 'BMP2', 'MGAT5', 'RACK1', 'SEMA6D', 'UBE2I', 'SEMA3B', 'CPNE3', 'ANGPTL3', 'AIF1', 'CCL2', 'AKT1', 'AKT2', 'KDR', 'PLAU', 'CCL5', 'ADAM17', 'CCL14', 'CCL15', 'CCL16', 'GPNMB', 'CCL18', 'SEMA4A', 'MMP7', 'CCL21', 'PDGFC', 'FERMT2', 'MMP14', 'KIT', 'HSPA5', 'HSPA8', 'SDCBP', 'NOTCH1', 'CXCL12', 'FERMT3', 'COL1A1', 'VEGFA', 'ROCK2', 'SEMA6C', 'SEMA6B', 'SEMA3F', 'VIL1', 'CASS4', 'SEMA4D', 'SEMA4B', 'FLT1', 'FLT4', 'SEMA7A', 'PODXL', 'NTRK3', 'LAMB1', 'MIEN1', 'SEMA5A', 'LAMC2', 'CXCL16', 'GRN', 'CAV1', 'RET', 'SEMA4G', 'CEMIP', 'TGFB1', 'RHOC', 'SEMA3D', 'THBS1', 'IGF1', 'IGF1R', 'PPP3CA', 'CSF1', 'CSF1R', 'EGF', 'CCN1', 'EGFR', 'TJP1', 'PPM1F', 'PDGFD', 'PAK1', 'CCAR1', 'DDRGK1', 'PRKCA', 'CD151', 'PDCD10', 'CDC42', 'CTSH', 'CDH5', 'CDH13', 'SOD2', 'EPHA1', 'LRRC15', 'EPHA4']	0.4728682170542636	Biological Process
GO:0030855	epithelial cell differentiation	biological_process	1.3128694936455583e-21	1.1051078962761487e-18	58	4582	80	['KRT23', 'VIL1', 'KRT39', 'KRT3', 'KRT4', 'KRT9', 'FAT4', 'KRT12', 'SULT1B1', 'KRT13', 'KRT15', 'KRT17', 'GSTK1', 'ACADVL', 'KRT19', 'KRT31', 'CES1', 'KRT32', 'KRT33A', 'KRT33B', 'KRT34', 'KRT35', 'TPP1', 'CDHR2', 'KRT27', 'ANXA4', 'ANXA7', 'FN3K', 'KRT40', 'BDH2', 'CASP6', 'TOLLIP', 'KRT20', 'CDK1', 'TAGLN2', 'FGFR2', 'DMBT1', 'TAGLN', 'CPT1A', 'DNPH1', 'TST', 'CTSB', 'PTER', 'ALDOC', 'CBR1', 'AKR1C1', 'AKR1C2', 'KRT38', 'PGK1', 'KRT36', 'CNN3', 'HNRNPH3', 'LGALS3', 'PCNA', 'VDAC1', 'GSTA1', 'SPINK5', 'VEGFA']	0.725	Biological Process
GO:0007156	homophilic cell-cell adhesion	biological_process	2.266596969433491e-21	1.7611458452498227e-18	54	4582	72	['CD84', 'TGFBI', 'CADM3', 'POSTN', 'CNTN4', 'ROBO4', 'NPTN', 'CLSTN3', 'FAT2', 'SDK2', 'PTK7', 'CEACAM5', 'CADM1', 'MYOT', 'HMCN2', 'CELSR2', 'HMCN1', 'DSG2', 'PSG2', 'CNTN6', 'PTPRM', 'PSG5', 'BSG', 'ICAM5', 'PSG11', 'CADM4', 'PECAM1', 'L1CAM', 'PVR', 'NECTIN1', 'NECTIN2', 'PKD1', 'CEACAM8', 'CADM2', 'ESAM', 'CEACAM6', 'NECTIN4', 'ROBO1', 'ROBO2', 'CLSTN2', 'NECTIN3', 'CLSTN1', 'PLXNB2', 'NEXN', 'ITGB1', 'CDH5', 'PALLD', 'SDK1', 'CDH13', 'PLXNB3', 'CNTN2', 'CDH17', 'CEACAM1', 'AMIGO2']	0.75	Biological Process
GO:0016477	cell migration	biological_process	4.079744397558866e-20	2.943535582838722e-17	114	4582	229	['EPHB3', 'ERBB4', 'NCKAP1', 'PDGFRA', 'AXL', 'USP9X', 'ADAM9', 'CD2AP', 'PHB2', 'NARS1', 'CDH23', 'ADGRG1', 'GOLPH3', 'SIRPA', 'ITGAV', 'ITGB1', 'FMNL2', 'ITGB3', 'ITGB4', 'ITGB5', 'PTK2', 'IQGAP1', 'PTK7', 'TYRO3', 'ITGBL1', 'JUP', 'FAT1', 'CDH20', 'GPC3', 'PTPRF', 'PTPRK', 'CXCL17', 'GPC4', 'PPP1R9B', 'KDR', 'FGFR1', 'PLCG1', 'FGFR4', 'MMP2', 'MERTK', 'MMP9', 'CORO7', 'RAB1A', 'KIT', 'JAM3', 'RAC1', 'NCK2', 'GPC1', 'DOCK2', 'CASS4', 'CUL3', 'COL5A1', 'FLT1', 'FLT3', 'LIMA1', 'FLT4', 'VTN', 'ANG', 'CD248', 'PODXL', 'L1CAM', 'ZG16B', 'LAMA5', 'MYO18A', 'LAMC1', 'CORO1B', 'LCP1', 'CDH19', 'GPC6', 'CDC42BPB', 'ARPC5', 'EMILIN1', 'CRK', 'CRKL', 'ARF4', 'CUL5', 'RHOA', 'RHOC', 'MAPRE1', 'TGFBR3', 'CORO1A', 'THBS1', 'SLC9A1', 'CSF1R', 'IGFBP6', 'RNH1', 'CLEC14A', 'CD44', 'CD47', 'DCHS1', 'PAK1', 'PAK2', 'CD151', 'ARPC5L', 'CDK1', 'CTNNA1', 'SCRIB', 'FSCN1', 'ENG', 'CDH1', 'CDH2', 'CDH3', 'CDH4', 'CDH5', 'ENPEP', 'CDH6', 'CDH8', 'CDH9', 'CDH10', 'CDH11', 'CDH13', 'CDH15', 'CDH17', 'NCKAP1L']	0.4978165938864629	Biological Process
GO:0007157	heterophilic cell-cell adhesion	biological_process	2.236755729322988e-17	1.5062313081261e-14	40	4582	51	['SELE', 'SCARF1', 'SELL', 'SELP', 'CADM3', 'FAT4', 'CEACAM5', 'CADM1', 'CD6', 'HMCN1', 'NRXN1', 'PSG2', 'PSG5', 'NEGR1', 'SCARF2', 'NTM', 'PSG11', 'ICAM1', 'PVR', 'NECTIN1', 'CRTAM', 'CEACAM8', 'DCHS1', 'NECTIN4', 'CEACAM6', 'UMOD', 'REG3A', 'LSAMP', 'ALCAM', 'NLGN1', 'NECTIN3', 'ITGAL', 'CBLN1', 'JAML', 'OPCML', 'CD209', 'VCAM1', 'CXADR', 'CRB2', 'AMIGO2']	0.7843137254901961	Biological Process
GO:0006956	complement activation	biological_process	2.0541448320936838e-16	1.2968073093111438e-13	24	4582	24	['CFH', 'CFHR1', 'CFHR2', 'CFD', 'COLEC11', 'CLU', 'C1QA', 'C1QB', 'C2', 'C3', 'C4A', 'C4B', 'CFHR5', 'C5', 'C6', 'C7', 'C8A', 'C8B', 'C8G', 'C9', 'CR1', 'FCN3', 'CFHR4', 'CFHR3']	1.0	Biological Process
GO:0043066	negative regulation of apoptotic process	biological_process	6.574004116378057e-16	3.9061185635020447e-13	145	4582	360	['HMGN5', 'MAGEA4', 'HGF', 'TPT1', 'DDAH2', 'ERBB2', 'ERBB3', 'ERBB4', 'HSP90B1', 'CEACAM5', 'GHRL', 'AVP', 'RPS3A', 'AXL', 'CFL1', 'RPS6KA3', 'SRC', 'GAS6', 'DAB2', 'DAD1', 'PHB2', 'BAX', 'GOLPH3', 'PSMD10', 'PTK2', 'DDX3X', 'HNRNPK', 'PTMA', 'PTMS', 'SERPINB9', 'TXNDC5', 'HYPK', 'ARL6IP1', 'GCLC', 'HPN', 'ANGPT4', 'GLO1', 'PRDX3', 'MIF', 'CIAPIN1', 'MYDGF', 'PRAP1', 'PRMT1', 'AKT1', 'AKT2', 'PLAUR', 'TNFAIP8', 'FKBP8', 'MMP9', 'NME2', 'PRDX5', 'FHL2', 'DNAJA1', 'HSPA1A', 'COPS5', 'HSPA5', 'UBE2Z', 'HSPA9', 'HSPB1', 'NOTCH2', 'VDAC1', 'VEGFA', 'HSPD1', 'MPO', 'NPM1', 'MRE11', 'SEMA4D', 'FLNA', 'FLT4', 'SFRP1', 'ANG', 'ANGPT1', 'COMP', 'RASA1', 'KRT18', 'NOL3', 'DSG2', 'ARHGAP10', 'ANXA1', 'ANP32B', 'LAMTOR5', 'ANXA4', 'ANXA5', 'SHC1', 'SHH', 'MYO18A', 'MIEN1', 'CAT', 'NIBAN2', 'PRDX2', 'API5', 'TEK', 'FAS', 'CBL', 'AQP1', 'YWHAZ', 'OPA1', 'UFM1', 'PPIF', 'ARF4', 'TFRC', 'CRYAB', 'APIP', 'DNAJA3', 'GSTP1', 'ARHGDIA', 'THBS1', 'IGF1', 'IGF1R', 'FSTL1', 'PPT1', 'EGFR', 'ATAD3A', 'CD27', 'PA2G4', 'TJP1', 'ASNS', 'ANGPTL4', 'HSPB6', 'CD40LG', 'CD44', 'SERPINB2', 'LRP2', 'PAK2', 'DDRGK1', 'CD74', 'PRKCI', 'LACRT', 'CDK1', 'PRKDC', 'LTF', 'DHRS2', 'CTNNB1', 'SNCA', 'PDCD10', 'DNAJC3', 'MTDH', 'HCK', 'IL6', 'IL6ST', 'PROC', 'HDAC1', 'HDAC2', 'FCMR', 'NCKAP1L']	0.4027777777777778	Biological Process
GO:0007411	axon guidance	biological_process	7.226821626364079e-16	4.055451402661309e-13	73	4582	135	['EPHB2', 'EPHB3', 'EPHB6', 'SEMA3A', 'BOC', 'SEMA6C', 'SEMA6B', 'CXCL12', 'SLIT2', 'CNTN4', 'SEMA4D', 'NPTN', 'SEMA3D', 'TUBB3', 'SEMA4B', 'ROBO4', 'RELN', 'NEO1', 'EFNA1', 'CYFIP1', 'NRXN3', 'EFNA5', 'EFNB1', 'EFNB2', 'EFNB3', 'CNTN2', 'SEMA6D', 'NRCAM', 'SEMA7A', 'NRXN1', 'PTPRJ', 'KALRN', 'EPHA6', 'CNTN6', 'BSG', 'EPHA5', 'EPHA7', 'LYPLA2', 'CNTN5', 'UNC5C', 'L1CAM', 'ENAH', 'SEMA3B', 'DAG1', 'SHH', 'NFASC', 'ROBO2', 'SEMA5A', 'SEMA6A', 'KIF5B', 'SEMA3G', 'SEMA4A', 'RET', 'DCC', 'SEMA3F', 'FYN', 'PLXNA3', 'NEXN', 'TENM2', 'PALLD', 'VASP', 'SEMA4G', 'BDNF', 'NOTCH1', 'NOTCH2', 'CYFIP2', 'CNTN1', 'NOTCH3', 'PTK2', 'EPHA4', 'NRP2', 'NRP1', 'SEMA4C']	0.5407407407407407	Biological Process
GO:0031424	keratinization	biological_process	2.3584458351858314e-15	1.2538242832216886e-12	26	4582	28	['KRT1', 'KRT2', 'KRT3', 'KRT4', 'KRT5', 'KRT6A', 'KRT6B', 'KRT7', 'KRT76', 'KRT78', 'KRT16', 'CASP14', 'KRT75', 'KRT71', 'KRT6C', 'KRT81', 'KRT82', 'KRT83', 'KRT84', 'KRT85', 'KRT86', 'KRT74', 'KRT77', 'KRT79', 'CDH3', 'KRT80']	0.9285714285714286	Biological Process
GO:0051897	positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	biological_process	3.906566510055614e-15	1.8790584913367503e-12	84	4582	175	['HGF', 'ERBB3', 'RELN', 'HIP1', 'IL18', 'PDGFA', 'PDGFB', 'PDGFRA', 'PDGFRB', 'MYOC', 'AXL', 'INS', 'PARK7', 'PECAM1', 'SRC', 'INSR', 'GAS6', 'DAG1', 'GCNT2', 'CHI3L1', 'DCN', 'ADAM8', 'HPSE', 'ITGB1', 'AKR1C2', 'PTK2', 'PHB1', 'TXN', 'GH1', 'TYRO3', 'PTPN6', 'PTPN11', 'NRXN1', 'PTPRJ', 'AGT', 'C1QBP', 'MYDGF', 'CPNE1', 'AKT1', 'KDR', 'CCL5', 'FGFR1', 'FGFR3', 'CCL21', 'PDGFC', 'FERMT2', 'KIT', 'PLXNB1', 'VEGFA', 'SELP', 'CASS4', 'SEMA4D', 'DDR1', 'FLT1', 'FLT3', 'ANGPT1', 'FN1', 'GDF15', 'NTRK2', 'NTRK3', 'RTN4', 'DDR2', 'NTS', 'SEMA5A', 'RET', 'TEK', 'CBL', 'LEP', 'TGFB1', 'THBS1', 'IGF1', 'IGF1R', 'IGF2', 'CSF1R', 'EGF', 'EGFR', 'MTOR', 'PDGFD', 'AKR1C3', 'TSPYL5', 'IL1R1', 'ENG', 'MTDH', 'HCLS1']	0.48	Biological Process
